2024-07-09 09:26:46,983 [INFO ]  Logging file is ./checkpoints/tinylic/3//20240709_092646.log
2024-07-09 09:26:46,985 [INFO ]  ======================= 2024-07-09_09_26_46 =======================
2024-07-09 09:26:46,985 [INFO ]  model:tinylic
2024-07-09 09:26:46,985 [INFO ]  dataset:../../../dataset/COCO/
2024-07-09 09:26:46,985 [INFO ]  epochs:400
2024-07-09 09:26:46,986 [INFO ]  learning_rate:0.0001
2024-07-09 09:26:46,986 [INFO ]  num_workers:4
2024-07-09 09:26:46,986 [INFO ]  quality_level:3
2024-07-09 09:26:46,986 [INFO ]  lmbda:0.01
2024-07-09 09:26:46,986 [INFO ]  batch_size:4
2024-07-09 09:26:46,986 [INFO ]  test_batch_size:1
2024-07-09 09:26:46,986 [INFO ]  aux_learning_rate:0.001
2024-07-09 09:26:46,986 [INFO ]  patch_size:(128, 128)
2024-07-09 09:26:46,986 [INFO ]  cuda:True
2024-07-09 09:26:46,986 [INFO ]  gpu_id:0
2024-07-09 09:26:46,986 [INFO ]  save:True
2024-07-09 09:26:46,986 [INFO ]  seed:None
2024-07-09 09:26:46,986 [INFO ]  clip_max_norm:1.0
2024-07-09 09:26:46,986 [INFO ]  name:2024-07-09_09_26_46
2024-07-09 09:26:46,986 [INFO ]  checkpoint:None
2024-07-09 09:26:46,986 [INFO ]  ===================================================================
2024-07-09 09:27:12,061 [INFO ]  ======Current epoch 0 ======
2024-07-09 09:27:12,061 [INFO ]  Learning rate: 0.0001
